State,Name of City
Maharashtra,Mumbai
Delhi,Delhi
Karnataka,Bengaluru
Gujarat,Ahmedabad
Telangana,Hyderabad
Tamil Nadu,Chennai
West Bengal,Kolkata
Maharashtra,Pune
Rajasthan,Jaipur
Gujarat,Surat
Uttar Pradesh,Lucknow
Uttar Pradesh,Kanpur
Maharashtra,Nagpur
Bihar,Patna
Madhya Pradesh,Indore
Maharashtra,Thane
Madhya Pradesh,Bhopal
Andhra Pradesh,Visakhapatnam
Gujarat,Vadodara
Uttar Pradesh,Firozabad
Punjab,Ludhiana
Gujarat,Rajkot
Uttar Pradesh,Agra
West Bengal,Siliguri
Maharashtra,Nashik
Haryana,Faridabad
Punjab,Patiala
Uttar Pradesh,Meerut
Maharashtra,Kalyan-Dombivali
Maharashtra,Vasai-Virar
Uttar Pradesh,Varanasi
Jammu and Kashmir,Srinagar
Jharkhand,Dhanbad
Rajasthan,Jodhpur
Punjab,Amritsar
Chhattisgarh,Raipur
Uttar Pradesh,Allahabad
Tamil Nadu,Coimbatore
Madhya Pradesh,Jabalpur
Madhya Pradesh,Gwalior
Andhra Pradesh,Vijayawada
Tamil Nadu,Madurai
Assam,Guwahati
Chandigarh,Chandigarh
Karnataka,Hubli-Dharwad
Uttar Pradesh,Amroha
Uttar Pradesh,Moradabad
Haryana,Gurgaon
Uttar Pradesh,Aligarh
Maharashtra,Solapur
Jharkhand,Ranchi
Punjab,Jalandhar
Tamil Nadu,Tiruchirappalli
Odisha,Bhubaneswar
Tamil Nadu,Salem
Telangana,Warangal
Maharashtra,Mira-Bhayandar
Kerala,Thiruvananthapuram
Maharashtra,Bhiwandi
Uttar Pradesh,Saharanpur
Andhra Pradesh,Guntur
Maharashtra,Amravati
Rajasthan,Bikaner
Uttar Pradesh,Noida
Jharkhand,Jamshedpur
Chhattisgarh,Bhilai Nagar
Odisha,Cuttack
Kerala,Kochi
Rajasthan,Udaipur
Gujarat,Bhavnagar
Uttarakhand,Dehradun
West Bengal,Asansol
Maharashtra,Nanded-Waghala
Rajasthan,Ajmer
Gujarat,Jamnagar
Madhya Pradesh,Ujjain
Maharashtra,Sangli
Uttar Pradesh,Loni
Uttar Pradesh,Jhansi
Puducherry,Pondicherry
Andhra Pradesh,Nellore
Jammu and Kashmir,Jammu
Karnataka,Belagavi
Odisha,Raurkela
Karnataka,Mangaluru
Tamil Nadu,Tirunelveli
Maharashtra,Malegaon
Bihar,Gaya
Tamil Nadu,Tiruppur
Karnataka,Davanagere
Kerala,Kozhikode
Maharashtra,Akola
Andhra Pradesh,Kurnool
Jharkhand,Bokaro Steel City
Andhra Pradesh,Rajahmundry
Karnataka,Ballari
Tripura,Agartala
Bihar,Bhagalpur
Maharashtra,Latur
Maharashtra,Dhule
Chhattisgarh,Korba
Rajasthan,Bhilwara
Odisha,Brahmapur
Karnatka,Mysore
Bihar,Muzaffarpur
Maharashtra,Ahmednagar
Kerala,Kollam
West Bengal,Raghunathganj
Chhattisgarh,Bilaspur
Uttar Pradesh,Shahjahanpur
Kerala,Thrissur
Rajasthan,Alwar
Andhra Pradesh,Kakinada
Telangana,Nizamabad
Madhya Pradesh,Sagar
Karnataka,Tumkur
Haryana,Hisar
Haryana,Rohtak
Haryana,Panipat
Bihar,Darbhanga
West Bengal,Kharagpur
Mizoram,Aizawl
Maharashtra,Ichalkaranji
Andhra Pradesh,Tirupati
Haryana,Karnal
Punjab,Bathinda
Uttar Pradesh,Rampur
Karnataka,Shivamogga
Madhya Pradesh,Ratlam
Uttar Pradesh,Modinagar
Chhattisgarh,Durg
Meghalaya,Shillong
Manipur,Imphal
Uttar Pradesh,Hapur
Tamil Nadu,Ranipet
Andhra Pradesh,Anantapur
Bihar,Arrah
Telangana,Karimnagar
Maharashtra,Parbhani
Uttar Pradesh,Etawah
Rajasthan,Bharatpur
Bihar,Begusarai
Delhi,New Delhi
Bihar,Chhapra
Andhra Pradesh,Kadapa
Telangana,Ramagundam
Rajasthan,Pali
Madhya Pradesh,Satna
Andhra Pradesh,Vizianagaram
Bihar,Katihar
Uttarakhand,Hardwar
Haryana,Sonipat
Tamil Nadu,Nagercoil
Tamil Nadu,Thanjavur
Madhya Pradesh,Murwara (Katni)
West Bengal,Naihati
Uttar Pradesh,Sambhal
Gujarat,Nadiad
Haryana,Yamunanagar
West Bengal,English Bazar
Andhra Pradesh,Eluru
Bihar,Munger
Haryana,Panchkula
Karnataka,Raayachuru
Maharashtra,Panvel
Jharkhand,Deoghar
Andhra Pradesh,Ongole
Andhra Pradesh,Nandyal
Madhya Pradesh,Morena
Haryana,Bhiwani
Gujarat,Porbandar
Kerala,Palakkad
Gujarat,Anand
Bihar,Purnia
West Bengal,Baharampur
Rajasthan,Barmer
Gujarat,Morvi
Uttar Pradesh,Orai
Uttar Pradesh,Bahraich
Rajasthan,Sikar
Tamil Nadu,Vellore
Madhya Pradesh,Singrauli
Telangana,Khammam
Gujarat,Mahesana
Assam,Silchar
Odisha,Sambalpur
Madhya Pradesh,Rewa
Uttar Pradesh,Unnao
West Bengal,Hugli-Chinsurah
West Bengal,Raiganj
Jharkhand,Phusro
Jharkhand,Adityapur
Kerala,Alappuzha
Haryana,Bahadurgarh
Andhra Pradesh,Machilipatnam
Uttar Pradesh,Rae Bareli
West Bengal,Jalpaiguri
Gujarat,Bharuch
Punjab,Pathankot
Punjab,Hoshiarpur
Jammu and Kashmir,Baramula
Andhra Pradesh,Adoni
Haryana,Jind
Rajasthan,Tonk
Andhra Pradesh,Tenali
Tamil Nadu,Kancheepuram
Gujarat,Vapi
Haryana,Sirsa
Gujarat,Navsari
Telangana,Mahbubnagar
Odisha,Puri
Karnataka,Robertson Pet
Tamil Nadu,Erode
Punjab,Batala
Uttarakhand,Haldwani-cum-Kathgodam
Madhya Pradesh,Vidisha
Bihar,Saharsa
Haryana,Thanesar
Andhra Pradesh,Chittoor
Gujarat,Veraval
Uttar Pradesh,Lakhimpur
Uttar Pradesh,Sitapur
Andhra Pradesh,Hindupur
West Bengal,Santipur
West Bengal,Balurghat
Madhya Pradesh,Ganjbasoda
Punjab,Moga
Andhra Pradesh,Proddatur
Uttarakhand,Srinagar
West Bengal,Medinipur
West Bengal,Habra
Bihar,Sasaram
Bihar,Hajipur
Gujarat,Bhuj
Madhya Pradesh,Shivpuri
West Bengal,Ranaghat
Himachal Pradesh,Shimla
Tamil Nadu,Tiruvannamalai
Haryana,Kaithal
Chhattisgarh,Rajnandgaon
Gujarat,Godhra
Jharkhand,Hazaribag
Andhra Pradesh,Bhimavaram
Madhya Pradesh,Mandsaur
Assam,Dibrugarh
Karnataka,Kolar
West Bengal,Bankura
Karnataka,Mandya
Bihar,Dehri-on-Sone
Andhra Pradesh,Madanapalle
Punjab,Malerkotla
Uttar Pradesh,Lalitpur
Bihar,Bettiah
Tamil Nadu,Pollachi
Punjab,Khanna
Madhya Pradesh,Neemuch
Haryana,Palwal
Gujarat,Palanpur
Andhra Pradesh,Guntakal
West Bengal,Nabadwip
Karnataka,Udupi
Chhattisgarh,Jagdalpur
Bihar,Motihari
Uttar Pradesh,Pilibhit
Nagaland,Dimapur
Punjab,Mohali
Rajasthan,Sadulpur
Tamil Nadu,Rajapalayam
Andhra Pradesh,Dharmavaram
Uttarakhand,Kashipur
Tamil Nadu,Sivakasi
West Bengal,Darjiling
Karnataka,Chikkamagaluru
Andhra Pradesh,Gudivada
Odisha,Baleshwar Town
Telangana,Mancherial
Andhra Pradesh,Srikakulam
Telangana,Adilabad
Maharashtra,Yavatmal
Punjab,Barnala
Assam,Nagaon
Andhra Pradesh,Narasaraopet
Chhattisgarh,Raigarh
Uttarakhand,Roorkee
Gujarat,Valsad
Chhattisgarh,Ambikapur
Jharkhand,Giridih
Uttar Pradesh,Chandausi
West Bengal,Purulia
Gujarat,Patan
Bihar,Bagaha
Uttar Pradesh,Hardoi 
Maharashtra,Achalpur
Maharashtra,Osmanabad
Gujarat,Deesa
Maharashtra,Nandurbar
Uttar Pradesh,Azamgarh
Jharkhand,Ramgarh
Punjab,Firozpur
Odisha,Baripada Town
Karnataka,Karwar
Bihar,Siwan
Andhra Pradesh,Rajampet
Tamil Nadu,Pudukkottai
Jammu and Kashmir,Anantnag
Andhra Pradesh,Tadpatri
Maharashtra,Satara
Odisha,Bhadrak
Bihar,Kishanganj
Telangana,Suryapet
Maharashtra,Wardha
Karnataka,Ranebennuru
Gujarat,Amreli
Tamil Nadu,Neyveli (TS)
Bihar,Jamalpur
Goa,Marmagao
Maharashtra,Udgir
Andhra Pradesh,Tadepalligudem
Tamil Nadu,Nagapattinam
Bihar,Buxar
Maharashtra,Aurangabad
Bihar,Jehanabad
Punjab,Phagwara
Uttar Pradesh,Khair
Rajasthan,Sawai Madhopur
Punjab,Kapurthala
Andhra Pradesh,Chilakaluripet
Bihar,Aurangabad
Kerala,Malappuram
Haryana,Rewari
Rajasthan,Nagaur
Uttar Pradesh,Sultanpur
Madhya Pradesh,Nagda
Andaman and Nicobar Islands,Port Blair
Bihar,Lakhisarai
Goa,Panaji
Assam,Tinsukia
Madhya Pradesh,Itarsi
Nagaland,Kohima
Odisha,Balangir
Bihar,Nawada
Odisha,Jharsuguda
Telangana,Jagtial
Tamil Nadu,Viluppuram
Maharashtra,Amalner
Punjab,Zirakpur
Uttar Pradesh,Tanda
Tamil Nadu,Tiruchengode
Uttar Pradesh,Nagina
Andhra Pradesh,Yemmiganur
Tamil Nadu,Vaniyambadi
Madhya Pradesh,Sarni
Tamil Nadu,Theni Allinagaram
Goa,Margao
Maharashtra,Akot
Madhya Pradesh,Sehore
Madhya Pradesh,Mhow Cantonment
Punjab,Kot Kapura
Rajasthan,Makrana
Maharashtra,Pandharpur
Telangana,Miryalaguda
Uttar Pradesh,Shamli
Madhya Pradesh,Seoni
Karnataka,Ranibennur
Andhra Pradesh,Kadiri
Maharashtra,Shrirampur
Uttarakhand,Rudrapur
Maharashtra,Parli
Uttar Pradesh,Najibabad
Telangana,Nirmal
Tamil Nadu,Udhagamandalam
Uttar Pradesh,Shikohabad
Jharkhand,Jhumri Tilaiya
Tamil Nadu,Aruppukkottai
Kerala,Ponnani
Bihar,Jamui
Bihar,Sitamarhi
Andhra Pradesh,Chirala
Gujarat,Anjar
Puducherry,Karaikal
Haryana,Hansi
Andhra Pradesh,Anakapalle
Chhattisgarh,Mahasamund
Punjab,Faridkot
Jharkhand,Saunda
Gujarat,Dhoraji
Tamil Nadu,Paramakudi
Madhya Pradesh,Balaghat
Rajasthan,Sujangarh
Gujarat,Khambhat
Punjab,Muktsar
Punjab,Rajpura
Andhra Pradesh,Kavali
Chhattisgarh,Dhamtari
Madhya Pradesh,Ashok Nagar
Rajasthan,Sardarshahar
Gujarat,Mahuva
Odisha,Bargarh
Telangana,Kamareddy
Jharkhand,Sahibganj
Telangana,Kothagudem
Karnataka,Ramanagaram
Karnataka,Gokak
Madhya Pradesh,Tikamgarh
Bihar,Araria
Uttarakhand,Rishikesh
Madhya Pradesh,Shahdol
Jharkhand,Medininagar (Daltonganj)
Tamil Nadu,Arakkonam
Maharashtra,Washim
Punjab,Sangrur
Telangana,Bodhan
Punjab,Fazilka
Andhra Pradesh,Palacole
Gujarat,Keshod
Andhra Pradesh,Sullurpeta
Gujarat,Wadhwan
Punjab,Gurdaspur
Kerala,Vatakara
Meghalaya,Tura
Haryana,Narnaul
Punjab,Kharar
Karnataka,Yadgir
Maharashtra,Ambejogai
Gujarat,Ankleshwar
Gujarat,Savarkundla
Odisha,Paradip
Tamil Nadu,Virudhachalam
Kerala,Kanhangad
Gujarat,Kadi
Tamil Nadu,Srivilliputhur
Punjab,Gobindgarh
Tamil Nadu,Tindivanam
Punjab,Mansa
Kerala,Taliparamba
Maharashtra,Manmad
Andhra Pradesh,Tanuku
Andhra Pradesh,Rayachoti
Tamil Nadu,Virudhunagar
Kerala,Koyilandy
Assam,Jorhat
Tamil Nadu,Karur
Tamil Nadu,Valparai
Andhra Pradesh,Srikalahasti
Kerala,Neyyattinkara
Andhra Pradesh,Bapatla
Haryana,Fatehabad
Punjab,Malout
Tamil Nadu,Sankarankovil
Tamil Nadu,Tenkasi
Maharashtra,Ratnagiri
Karnataka,Rabkavi Banhatti
Uttar Pradesh,Sikandrabad
Jharkhand,Chaibasa
Chhattisgarh,Chirmiri
Telangana,Palwancha
Odisha,Bhawanipatna
Kerala,Kayamkulam
Madhya Pradesh,Pithampur
Punjab,Nabha
Uttar Pradesh,"Shahabad, Hardoi"
Odisha,Dhenkanal
Maharashtra,Uran Islampur
Bihar,Gopalganj
Assam,Bongaigaon City
Tamil Nadu,Palani
Maharashtra,Pusad
Jammu and Kashmir,Sopore
Uttar Pradesh,Pilkhuwa
Punjab,Tarn Taran
Uttar Pradesh,Renukoot
Telangana,Mandamarri
Karnataka,Shahabad
Odisha,Barbil
Telangana,Koratla
Bihar,Madhubani
West Bengal,Arambagh
Haryana,Gohana
Rajasthan,Ladnu
Tamil Nadu,Pattukkottai
Karnataka,Sirsi
Telangana,Sircilla
West Bengal,Tamluk
Punjab,Jagraon
West Bengal,AlipurdUrban Agglomerationr
Madhya Pradesh,Alirajpur
Telangana,Tandur
Andhra Pradesh,Naidupet
Tamil Nadu,Tirupathur
Haryana,Tohana
Rajasthan,Ratangarh
Assam,Dhubri
Bihar,Masaurhi
Gujarat,Visnagar
Uttar Pradesh,Vrindavan
Rajasthan,Nokha
Andhra Pradesh,Nagari
Haryana,Narwana
Tamil Nadu,Ramanathapuram
Uttar Pradesh,Ujhani
Bihar,Samastipur
Uttar Pradesh,Laharpur
Maharashtra,Sangamner
Rajasthan,Nimbahera
Telangana,Siddipet
West Bengal,Suri
Assam,Diphu
West Bengal,Jhargram
Maharashtra,Shirpur-Warwade
Uttar Pradesh,Tilhar
Karnataka,Sindhnur
Tamil Nadu,Udumalaipettai
Maharashtra,Malkapur
Telangana,Wanaparthy
Andhra Pradesh,Gudur
Odisha,Kendujhar
Madhya Pradesh,Mandla
Himachal Pradesh,Mandi
Kerala,Nedumangad
Assam,North Lakhimpur
Andhra Pradesh,Vinukonda
Karnataka,Tiptur
Tamil Nadu,Gobichettipalayam
Odisha,Sunabeda
Maharashtra,Wani
Gujarat,Upleta
Andhra Pradesh,Narasapuram
Andhra Pradesh,Nuzvid
Assam,Tezpur
Gujarat,Una
Andhra Pradesh,Markapur
Madhya Pradesh,Sheopur
Tamil Nadu,Thiruvarur
Gujarat,Sidhpur
Uttar Pradesh,Sahaswan
Rajasthan,Suratgarh
Madhya Pradesh,Shajapur
Odisha,Rayagada
Maharashtra,Lonavla
Andhra Pradesh,Ponnur
Telangana,Kagaznagar
Telangana,Gadwal
Chhattisgarh,Bhatapara
Andhra Pradesh,Kandukur
Telangana,Sangareddy
Gujarat,Unjha
Mizoram,Lunglei
Assam,Karimganj
Kerala,Kannur
Andhra Pradesh,Bobbili
Bihar,Mokameh
Maharashtra,Talegaon Dabhade
Maharashtra,Anjangaon
Gujarat,Mangrol
Punjab,Sunam
West Bengal,Gangarampur
Tamil Nadu,Thiruvallur
Kerala,Tirur
Uttar Pradesh,Rath
Odisha,Jatani
Gujarat,Viramgam
Rajasthan,Rajsamand
Puducherry,Yanam
Kerala,Kottayam
Tamil Nadu,Panruti
Punjab,Dhuri
Tamil Nadu,Namakkal
Kerala,Kasaragod
Gujarat,Modasa
Andhra Pradesh,Rayadurg
Bihar,Supaul
Kerala,Kunnamkulam
Maharashtra,Umred
Telangana,Bellampalle
Assam,Sibsagar
Haryana,Mandi Dabwali
Kerala,Ottappalam
Bihar,Dumraon
Andhra Pradesh,Samalkot
Andhra Pradesh,Jaggaiahpet
Assam,Goalpara
Andhra Pradesh,Tuni
Rajasthan,Lachhmangarh
Telangana,Bhongir
Andhra Pradesh,Amalapuram
Punjab,Firozpur Cantt.
Telangana,Vikarabad
Kerala,Thiruvalla
Uttar Pradesh,Sherkot
Maharashtra,Palghar
Maharashtra,Shegaon
Telangana,Jangaon
Andhra Pradesh,Bheemunipatnam
Madhya Pradesh,Panna
Kerala,Thodupuzha
Jammu and Kashmir,KathUrban Agglomeration
Gujarat,Palitana
Bihar,Arwal
Andhra Pradesh,Venkatagiri
Uttar Pradesh,Kalpi
Rajasthan,Rajgarh (Churu)
Andhra Pradesh,Sattenapalle
Karnataka,Arsikere
Maharashtra,Ozar
Tamil Nadu,Thirumangalam
Gujarat,Petlad
Rajasthan,Nasirabad
Maharashtra,Phaltan
West Bengal,Rampurhat
Karnataka,Nanjangud
Bihar,Forbesganj
Uttar Pradesh,Tundla
Bihar,BhabUrban Agglomeration
Karnataka,Sagara
Andhra Pradesh,Pithapuram
