State,Name of City
Karnataka,Sira
Telangana,Bhadrachalam
Haryana,Charkhi Dadri
Jharkhand,Chatra
Andhra Pradesh,Palasa Kasibugga
Rajasthan,Nohar
Maharashtra,Yevla
Punjab,Sirhind Fatehgarh Sahib
Telangana,Bhainsa
Andhra Pradesh,Parvathipuram
Maharashtra,Shahade
Kerala,Chalakudy
Bihar,Narkatiaganj
Gujarat,Kapadvanj
Andhra Pradesh,Macherla
Madhya Pradesh,Raghogarh-Vijaypur
Punjab,Rupnagar
Bihar,Naugachhia
Madhya Pradesh,Sendhwa
Odisha,Byasanagar
Uttar Pradesh,Sandila
Andhra Pradesh,Gooty
Andhra Pradesh,Salur
Uttar Pradesh,Nanpara
Uttar Pradesh,Sardhana
Maharashtra,Vita
Jharkhand,Gumia
Karnataka,Puttur
Punjab,Jalandhar Cantt.
Uttar Pradesh,Nehtaur
Kerala,Changanassery
Andhra Pradesh,Mandapeta
Jharkhand,Dumka
Uttar Pradesh,Seohara
Maharashtra,Umarkhed
Jharkhand,Madhupur
Tamil Nadu,Vikramasingapuram
Kerala,Punalur
Odisha,Kendrapara
Gujarat,Sihor
Tamil Nadu,Nellikuppam
Punjab,Samana
Maharashtra,Warora
Kerala,Nilambur
Tamil Nadu,Rasipuram
Uttarakhand,Ramnagar
Andhra Pradesh,Jammalamadugu
Punjab,Nawanshahr
Manipur,Thoubal
Karnataka,Athni
Kerala,Cherthala
Madhya Pradesh,Sidhi
Telangana,Farooqnagar
Andhra Pradesh,Peddapuram
Jharkhand,Chirkunda
Maharashtra,Pachora
Bihar,Madhepura
Uttarakhand,Pithoragarh
Maharashtra,Tumsar
Rajasthan,Phalodi
Tamil Nadu,Tiruttani
Punjab,Rampura Phul
Kerala,Perinthalmanna
Uttar Pradesh,Padrauna
Madhya Pradesh,Pipariya
Chhattisgarh,Dalli-Rajhara
Andhra Pradesh,Punganur
Kerala,Mattannur
Uttar Pradesh,Mathura
Uttar Pradesh,Thakurdwara
Tamil Nadu,Nandivaram-Guduvancheri
Karnataka,Mulbagal
Maharashtra,Manjlegaon
Gujarat,Wankaner
Maharashtra,Sillod
Andhra Pradesh,Nidadavole
Karnataka,Surapura
Odisha,Rajagangapur
Bihar,Sheikhpura
Odisha,Parlakhemundi
West Bengal,Kalimpong
Karnataka,Siruguppa
Maharashtra,Arvi
Gujarat,Limbdi
Assam,Barpeta
Uttarakhand,Manglaur
Andhra Pradesh,Repalle
Karnataka,Mudhol
Madhya Pradesh,Shujalpur
Gujarat,Mandvi
Gujarat,Thangadh
Madhya Pradesh,Sironj
Maharashtra,Nandura
Kerala,Shoranur
Rajasthan,Nathdwara
Tamil Nadu,Periyakulam
Bihar,Sultanganj
Telangana,Medak
Telangana,Narayanpet
Bihar,Raxaul Bazar
Jammu and Kashmir,Rajauri
Tamil Nadu,Pernampattu
Uttarakhand,Nainital
Andhra Pradesh,Ramachandrapuram
Maharashtra,Vaijapur
Punjab,Nangal
Karnataka,Sidlaghatta
Jammu and Kashmir,Punch
Madhya Pradesh,Pandhurna
Maharashtra,Wadgaon Road
Odisha,Talcher
Kerala,Varkala
Rajasthan,Pilani
Madhya Pradesh,Nowgong
Chhattisgarh,Naila Janjgir
Goa,Mapusa
Tamil Nadu,Vellakoil
Rajasthan,Merta City
Tamil Nadu,Sivaganga
Madhya Pradesh,Mandideep
Maharashtra,Sailu
Gujarat,Vyara
Andhra Pradesh,Kovvur
Tamil Nadu,Vadalur
Uttar Pradesh,Nawabganj
Gujarat,Padra
West Bengal,Sainthia
Uttar Pradesh,Siana
Karnataka,Shahpur
Rajasthan,Sojat
Uttar Pradesh,Noorpur
Kerala,Paravoor
Maharashtra,Murtijapur
Bihar,Ramnagar
Odisha,Sundargarh
West Bengal,Taki
Karnataka,Saundatti-Yellamma
Kerala,Pathanamthitta
Karnataka,Wadi
Tamil Nadu,Rameshwaram
Maharashtra,Tasgaon
Uttar Pradesh,Sikandra Rao
Madhya Pradesh,Sihora
Tamil Nadu,Tiruvethipuram
Andhra Pradesh,Tiruvuru
Maharashtra,Mehkar
Kerala,Peringathur
Tamil Nadu,Perambalur
Karnataka,Manvi
Nagaland,Zunheboto
Bihar,Mahnar Bazar
Kerala,Attingal
Haryana,Shahbad
Uttar Pradesh,Puranpur
Karnataka,Nelamangala
Punjab,Nakodar
Gujarat,Lunawada
West Bengal,Murshidabad
Puducherry,Mahe
Assam,Lanka
Uttar Pradesh,Rudauli
Nagaland,Tuensang
Karnataka,Lakshmeshwar
Punjab,Zira
Maharashtra,Yawal
Uttar Pradesh,Thana Bhawan
Karnataka,Ramdurg
Maharashtra,Pulgaon
Telangana,Sadasivpet
Karnataka,Nargund
Rajasthan,Neem-Ka-Thana
West Bengal,Memari
Maharashtra,Nilanga
Arunachal Pradesh,Naharlagun
Jharkhand,Pakaur
Maharashtra,Wai
Karnataka,Tarikere
Karnataka,Malavalli
Madhya Pradesh,Raisen
Madhya Pradesh,Lahar
Andhra Pradesh,Uravakonda
Karnataka,Savanur
Rajasthan,Sirohi
Jammu and Kashmir,Udhampur
Maharashtra,Umarga
Rajasthan,Pratapgarh
Karnataka,Lingsugur
Tamil Nadu,Usilampatti
Uttar Pradesh,Palia Kalan
Nagaland,Wokha
Gujarat,Rajpipla
Karnataka,Vijayapura
Rajasthan,Rawatbhata
Rajasthan,Sangaria
Maharashtra,Paithan
Maharashtra,Rahuri
Punjab,Patti
Uttar Pradesh,Zaidpur
Rajasthan,Lalsot
Madhya Pradesh,Maihar
Tamil Nadu,Vedaranyam
Maharashtra,Nawapur
Himachal Pradesh,Solan
Gujarat,Vapi
Madhya Pradesh,Sanawad
Bihar,Warisaliganj
Bihar,Revelganj
Madhya Pradesh,Sabalgarh
Maharashtra,Tuljapur
Jharkhand,Simdega
Jharkhand,Musabani
Kerala,Kodungallur
Odisha,Phulabani
Gujarat,Umreth
Andhra Pradesh,Narsipatnam
Uttar Pradesh,Nautanwa
Bihar,Rajgir
Telangana,Yellandu
Tamil Nadu,Sathyamangalam
Rajasthan,Pilibanga
Maharashtra,Morshi
Haryana,Pehowa
Bihar,Sonepur
Kerala,Pappinisseri
Uttar Pradesh,Zamania
Jharkhand,Mihijam
Maharashtra,Purna
Tamil Nadu,Puliyankudi
Uttar Pradesh,"Shikarpur, Bulandshahr"
Madhya Pradesh,Umaria
Madhya Pradesh,Porsa
Uttar Pradesh,Naugawan Sadat
Uttar Pradesh,Fatehpur Sikri
Telangana,Manuguru
Tripura,Udaipur
Rajasthan,Pipar City
Odisha,Pattamundai
Tamil Nadu,Nanjikottai
Rajasthan,Taranagar
Andhra Pradesh,Yerraguntla
Maharashtra,Satana
Bihar,Sherghati
Karnataka,Sankeshwara
Karnataka,Madikeri
Tamil Nadu,Thuraiyur
Gujarat,Sanand
Gujarat,Rajula
Telangana,Kyathampalle
Uttar Pradesh,"Shahabad, Rampur"
Chhattisgarh,Tilda Newra
Madhya Pradesh,Narsinghgarh
Kerala,Chittur-Thathamangalam
Madhya Pradesh,Malaj Khand
Madhya Pradesh,Sarangpur
Uttar Pradesh,Robertsganj
Tamil Nadu,Sirkali
Gujarat,Radhanpur
Tamil Nadu,Tiruchendur
Uttar Pradesh,Utraula
Jharkhand,Patratu
Rajasthan,"Vijainagar, Ajmer"
Tamil Nadu,Periyasemur
Maharashtra,Pathri
Uttar Pradesh,Sadabad
Karnataka,Talikota
Maharashtra,Sinnar
Chhattisgarh,Mungeli
Karnataka,Sedam
Karnataka,Shikaripur
Rajasthan,Sumerpur
Tamil Nadu,Sattur
Bihar,Sugauli
Assam,Lumding
Tamil Nadu,Vandavasi
Odisha,Titlagarh
Maharashtra,Uchgaon
Nagaland,Mokokchung
West Bengal,Paschim Punropara
Rajasthan,Sagwara
Rajasthan,Ramganj Mandi
West Bengal,Tarakeswar
Karnataka,Mahalingapura
Tripura,Dharmanagar
Gujarat,Mahemdabad
Chhattisgarh,Manendragarh
Maharashtra,Uran
Tamil Nadu,Tharamangalam
Tamil Nadu,Tirukkoyilur
Maharashtra,Pen
Bihar,Makhdumpur
Bihar,Maner
Tamil Nadu,Oddanchatram
Tamil Nadu,Palladam
Madhya Pradesh,Mundi
Odisha,Nabarangapur
Karnataka,Mudalagi
Haryana,Samalkha
Madhya Pradesh,Nepanagar
Maharashtra,Karjat
Gujarat,Ranavav
Andhra Pradesh,Pedana
Haryana,Pinjore
Rajasthan,Lakheri
Madhya Pradesh,Pasan
Andhra Pradesh,Puttur
Tamil Nadu,Vadakkuvalliyur
Tamil Nadu,Tirukalukundram
Madhya Pradesh,Mahidpur
Uttarakhand,Mussoorie
Kerala,Muvattupuzha
Uttar Pradesh,Rasra
Rajasthan,Udaipurwati
Maharashtra,Manwath
Kerala,Adoor
Tamil Nadu,Uthamapalayam
Maharashtra,Partur
Himachal Pradesh,Nahan
Haryana,Ladwa
Assam,Mankachar
Meghalaya,Nongstoin
Rajasthan,Losal
Rajasthan,Sri Madhopur
Rajasthan,Ramngarh
Kerala,Mavelikkara
Rajasthan,Rawatsar
Rajasthan,Rajakhera
Uttar Pradesh,Lar
Uttar Pradesh,Lal Gopalganj Nindaura
Karnataka,Muddebihal
Uttar Pradesh,Sirsaganj
Rajasthan,Shahpura
Tamil Nadu,Surandai
Maharashtra,Sangole
Karnataka,Pavagada
Gujarat,Tharad
Gujarat,Mansa
Gujarat,Umbergaon
Kerala,Mavoor
Assam,Nalbari
Gujarat,Talaja
Karnataka,Malur
Maharashtra,Mangrulpir
Odisha,Soro
Rajasthan,Shahpura
Gujarat,Vadnagar
Rajasthan,Raisinghnagar
Karnataka,Sindhagi
Karnataka,Sanduru
Haryana,Sohna
Gujarat,Manavadar
Uttar Pradesh,Pihani
Haryana,Safidon
Maharashtra,Risod
Bihar,Rosera
Tamil Nadu,Sankari
Rajasthan,Malpura
West Bengal,Sonamukhi
Uttar Pradesh,"Shamsabad, Agra"
Bihar,Nokha
West Bengal,PandUrban Agglomeration
West Bengal,Mainaguri
Karnataka,Afzalpur
Maharashtra,Shirur
Gujarat,Salaya
Tamil Nadu,Shenkottai
Tripura,Pratapgarh
Tamil Nadu,Vadipatti
Telangana,Nagarkurnool
Maharashtra,Savner
Maharashtra,Sasvad
Uttar Pradesh,Rudrapur
Uttar Pradesh,Soron
Tamil Nadu,Sholingur
Maharashtra,Pandharkaoda
Kerala,Perumbavoor
Karnataka,Maddur
Rajasthan,Nadbai
Maharashtra,Talode
Maharashtra,Shrigonda
Karnataka,Madhugiri
Karnataka,Tekkalakote
Madhya Pradesh,Seoni-Malwa
Maharashtra,Shirdi
Uttar Pradesh,SUrban Agglomerationr
Karnataka,Terdal
Maharashtra,Raver
Tamil Nadu,Tirupathur
Haryana,Taraori
Maharashtra,Mukhed
Tamil Nadu,Manachanallur
Madhya Pradesh,Rehli
Rajasthan,Sanchore
Maharashtra,Rajura
Bihar,Piro
Karnataka,Mudabidri
Maharashtra,Vadgaon Kasba
Rajasthan,Nagar
Gujarat,Vijapur
Tamil Nadu,Viswanatham
Tamil Nadu,Polur
Tamil Nadu,Panagudi
Madhya Pradesh,Manawar
Uttarakhand,Tehri
Uttar Pradesh,Samdhan
Gujarat,Pardi
Madhya Pradesh,Rahatgarh
Madhya Pradesh,Panagar
Tamil Nadu,Uthiramerur
Maharashtra,Tirora
Assam,Rangia
Uttar Pradesh,Sahjanwa
Madhya Pradesh,Wara Seoni
Karnataka,Magadi
Rajasthan,Rajgarh (Alwar)
Bihar,Rafiganj
Madhya Pradesh,Tarana
Uttar Pradesh,Rampur Maniharan
Rajasthan,Sheoganj
Punjab,Raikot
Uttarakhand,Pauri
Uttar Pradesh,Sumerpur
Karnataka,Navalgund
Uttar Pradesh,Shahganj
Bihar,Marhaura
Uttar Pradesh,Tulsipur
Rajasthan,Sadri
Tamil Nadu,Thiruthuraipoondi
Karnataka,Shiggaon
Tamil Nadu,Pallapatti
Haryana,Mahendragarh
Madhya Pradesh,Sausar
Tamil Nadu,Ponneri
Maharashtra,Mahad
Jharkhand,Lohardaga
Uttar Pradesh,Tirwaganj
Assam,Margherita
Himachal Pradesh,Sundarnagar
Madhya Pradesh,Rajgarh
Assam,Mangaldoi
Andhra Pradesh,Renigunta
Punjab,Longowal
Haryana,Ratia
Tamil Nadu,Lalgudi
Karnataka,Shrirangapattana
Madhya Pradesh,Niwari
Tamil Nadu,Natham
Tamil Nadu,Unnamalaikadai
Uttar Pradesh,PurqUrban Agglomerationzi
Uttar Pradesh,"Shamsabad, Farrukhabad"
Bihar,Mirganj
Rajasthan,Todaraisingh
Uttar Pradesh,Warhapur
Andhra Pradesh,Rajam
Punjab,Urmar Tanda
Maharashtra,Lonar
Uttar Pradesh,Powayan
Tamil Nadu,P.N.Patti
Himachal Pradesh,Palampur
Andhra Pradesh,Srisailam Project (Right Flank Colony) Township
Karnataka,Sindagi
Uttar Pradesh,Sandi
Kerala,Vaikom
West Bengal,Malda
Tamil Nadu,Tharangambadi
Karnataka,Sakaleshapura
Bihar,Lalganj
Odisha,Malkangiri
Gujarat,Rapar
Madhya Pradesh,Mauganj
Rajasthan,Todabhim
Karnataka,Srinivaspur
Bihar,Murliganj
Rajasthan,Reengus
Maharashtra,Sawantwadi
Tamil Nadu,Tittakudi
Manipur,Lilong
Rajasthan,Rajaldesar
Maharashtra,Pathardi
Uttar Pradesh,Achhnera
Tamil Nadu,Pacode
Uttar Pradesh,Naraura
Uttar Pradesh,Nakur
Kerala,Palai
Punjab,"Morinda, India"
Madhya Pradesh,Manasa
Madhya Pradesh,Nainpur
Uttar Pradesh,Sahaspur
Maharashtra,Pauni
Madhya Pradesh,Prithvipur
Maharashtra,Ramtek
Assam,Silapathar
Gujarat,Songadh
Uttar Pradesh,Safipur
Madhya Pradesh,Sohagpur
Maharashtra,Mul
Rajasthan,Sadulshahar
Punjab,Phillaur
Rajasthan,Sambhar
Rajasthan,Prantij
Uttarakhand,Nagla
Punjab,Pattran
Rajasthan,Mount Abu
Uttar Pradesh,Reoti
Jharkhand,Tenu dam-cum-Kathhara
West Bengal,Panchla
Uttarakhand,Sitarganj
Arunachal Pradesh,Pasighat
Bihar,Motipur
Tamil Nadu,O' Valley
West Bengal,Raghunathpur
Tamil Nadu,Suriyampalayam
Punjab,Qadian
Odisha,Rairangpur
Dadra and Nagar Haveli,Silvassa
Madhya Pradesh,Nowrozabad (Khodargama)
Rajasthan,Mangrol
Maharashtra,Soyagaon
Punjab,Sujanpur
Bihar,Manihari
Uttar Pradesh,Sikanderpur
Maharashtra,Mangalvedhe
Rajasthan,Phulera
Karnataka,Ron
Tamil Nadu,Sholavandan
Uttar Pradesh,Saidpur
Madhya Pradesh,Shamgarh
Tamil Nadu,Thammampatti
Madhya Pradesh,Maharajpur
Madhya Pradesh,Multai
Punjab,Mukerian
Uttar Pradesh,Sirsi
Uttar Pradesh,Purwa
Bihar,Sheohar
Tamil Nadu,Namagiripettai
Uttar Pradesh,Parasi
Gujarat,Lathi
Uttar Pradesh,Lalganj
Maharashtra,Narkhed
West Bengal,Mathabhanga
Maharashtra,Shendurjana
Tamil Nadu,Peravurani
Assam,Mariani
Uttar Pradesh,Phulpur
Haryana,Rania
Madhya Pradesh,Pali
Madhya Pradesh,Pachore
Tamil Nadu,Parangipettai
Tamil Nadu,Pudupattinam
Kerala,Panniyannur
Bihar,Maharajganj
Madhya Pradesh,Rau
West Bengal,Monoharpur
Rajasthan,Mandawa
Assam,Marigaon
Tamil Nadu,Pallikonda
Rajasthan,Pindwara
Uttar Pradesh,Shishgarh
Maharashtra,Patur
Manipur,Mayang Imphal
Madhya Pradesh,Mhowgaon
Kerala,Guruvayoor
Maharashtra,Mhaswad
Uttar Pradesh,Sahawar
Tamil Nadu,Sivagiri
Karnataka,Mundargi
Tamil Nadu,Punjaipugalur
Tripura,Kailasahar
Uttar Pradesh,Samthar
Chhattisgarh,Sakti
Karnataka,Sadalagi
Bihar,Silao
Rajasthan,Mandalgarh
Maharashtra,Loha
Uttar Pradesh,Pukhrayan
Tamil Nadu,Padmanabhapuram
Tripura,Belonia
Mizoram,Saiha
West Bengal,Srirampore
Punjab,Talwara
Kerala,Puthuppally
Tripura,Khowai
Madhya Pradesh,Vijaypur
Rajasthan,Takhatgarh
Tamil Nadu,Thirupuvanam
West Bengal,Adra
Karnataka,Piriyapatna
Uttar Pradesh,Obra
Gujarat,Adalaj
Maharashtra,Nandgaon
Bihar,Barh
Gujarat,Chhapra
Kerala,Panamattom
Uttar Pradesh,Niwai
Uttarakhand,Bageshwar
Odisha,Tarbha
Karnataka,Adyar
Madhya Pradesh,Narsinghgarh
Maharashtra,Warud
Bihar,Asarganj
Haryana,Sarsod
